Message stats for scenario Mining
<<<<<<< HEAD
sim_time: 0.0000
created: 0
started: 0
relayed: 0
aborted: 0
dropped: 0
removed: 0
delivered: 0
delivery_prob: 0.0000
response_prob: 0.0000
overhead_ratio: NaN
latency_avg: NaN
latency_med: NaN
hopcount_avg: NaN
hopcount_med: 0
buffertime_avg: NaN
buffertime_med: NaN
=======
sim_time: 80460.0000
created: 340
started: 2534
relayed: 2459
aborted: 75
dropped: 340
removed: 2459
delivered: 321
delivery_prob: 0.9441
response_prob: 0.0000
overhead_ratio: 6.6604
latency_avg: 2827.9433
latency_med: 2049.9000
hopcount_avg: 7.2430
hopcount_med: 5
buffertime_avg: 768.0648
buffertime_med: 310.2000
>>>>>>> 7c57ffc012402b1475120a7f3520eb22563786d8
rtt_avg: NaN
rtt_med: NaN
